Event(name=Bar, time=None, value=None, text=1)
Event(name=Beat, time=0, value=0, text=0)
Event(name=Chord, time=0, value=C#:min, text=C#:min)
Event(name=Beat, time=0, value=0, text=0)
Event(name=Tempo, time=0, value=19, text=None)
Event(name=Beat, time=0, value=0, text=0)
Event(name=Note Velocity, time=0, value=32, text=35/32)
Event(name=Note Pitch, time=0, value=37, text=37)
Event(name=Note Duration, time=0, value=1920, text=1920/1920)
Event(name=Beat, time=0, value=0, text=0)
Event(name=Note Velocity, time=0, value=32, text=35/32)
Event(name=Note Pitch, time=0, value=49, text=49)
Event(name=Note Duration, time=0, value=1920, text=1920/1920)
Event(name=Beat, time=0, value=0, text=0)
Event(name=Note Velocity, time=0, value=32, text=33/32)
Event(name=Note Pitch, time=0, value=56, text=56)
Event(name=Note Duration, time=0, value=180, text=160/180)
Event(name=Beat, time=120, value=1, text=120)
Event(name=Note Velocity, time=120, value=24, text=26/24)
Event(name=Note Pitch, time=120, value=61, text=61)
Event(name=Note Duration, time=120, value=180, text=160/180)
Event(name=Beat, time=360, value=3, text=360)
Event(name=Note Velocity, time=360, value=24, text=26/24)
Event(name=Note Pitch, time=360, value=64, text=64)
Event(name=Note Duration, time=360, value=180, text=160/180)
Event(name=Beat, time=480, value=4, text=480)
Event(name=Tempo, time=480, value=20, text=None)
Event(name=Beat, time=480, value=4, text=480)
Event(name=Note Velocity, time=480, value=32, text=33/32)
Event(name=Note Pitch, time=480, value=56, text=56)
Event(name=Note Duration, time=480, value=180, text=160/180)
Event(name=Beat, time=600, value=5, text=600)
Event(name=Note Velocity, time=600, value=24, text=26/24)
Event(name=Note Pitch, time=600, value=61, text=61)
Event(name=Note Duration, time=600, value=180, text=160/180)
Event(name=Beat, time=840, value=7, text=840)
Event(name=Note Velocity, time=840, value=24, text=26/24)
Event(name=Note Pitch, time=840, value=64, text=64)
Event(name=Note Duration, time=840, value=180, text=160/180)
Event(name=Beat, time=960, value=8, text=960)
Event(name=Tempo, time=960, value=22, text=None)
Event(name=Beat, time=960, value=8, text=960)
Event(name=Note Velocity, time=960, value=32, text=32/32)
Event(name=Note Pitch, time=960, value=56, text=56)
Event(name=Note Duration, time=960, value=180, text=160/180)
Event(name=Beat, time=1080, value=9, text=1080)
Event(name=Note Velocity, time=1080, value=24, text=26/24)
Event(name=Note Pitch, time=1080, value=61, text=61)
Event(name=Note Duration, time=1080, value=180, text=160/180)
Event(name=Beat, time=1320, value=11, text=1320)
Event(name=Note Velocity, time=1320, value=24, text=26/24)
Event(name=Note Pitch, time=1320, value=64, text=64)
Event(name=Note Duration, time=1320, value=180, text=160/180)
Event(name=Beat, time=1440, value=12, text=1440)
